f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,label,
46,1,62,75,28,6,0,98,-62,-12,21,-14,-14,104,-91,-163,-93,-160,2,
46,1,62,75,28,6,-4,98,-67,-14,19,-15,-12,104,-89,-138,-108,-148,2,
46,1,62,75,28,6,-3,97,-67,-15,18,-17,-14,104,-90,-144,-105,-150,2,
46,1,62,75,28,6,3,99,-61,-11,22,-12,-14,104,-92,-162,-92,-163,2,
46,1,62,75,28,6,-2,101,-68,-10,22,-13,-13,104,-91,-154,-100,-147,2,
46,1,62,75,28,6,-3,93,-55,-15,19,-15,-12,105,-89,-165,-92,-157,2,
46,1,62,75,28,6,2,95,-62,-16,19,-17,-13,105,-90,-164,-90,-162,2,
46,1,62,75,28,6,2,99,-61,-14,20,-13,-14,104,-92,-169,-92,-157,2,
46,1,62,75,28,6,-1,97,-62,-16,18,-17,-14,104,-91,-163,-92,-161,2,
46,1,62,75,28,6,-2,97,-65,-15,20,-16,-13,105,-89,-154,-101,-147,2,
46,1,62,75,28,6,-3,96,-64,-16,18,-17,-13,104,-90,-137,-113,-144,2,
46,1,62,75,28,6,-1,99,-63,-14,18,-14,-14,103,-91,-174,-92,-154,2,
46,1,62,75,28,6,-3,97,-66,-16,19,-17,-14,104,-91,-144,-106,-149,2,
46,1,62,75,28,6,-1,98,-65,-16,18,-16,-12,105,-89,-165,-95,-154,2,
46,1,62,75,28,6,-5,99,-68,-17,17,-17,-14,103,-90,-166,-93,-160,2,
46,1,62,75,28,6,-1,99,-62,-12,19,-13,-14,103,-92,-145,-102,-154,2,
46,1,62,75,28,6,-1,99,-65,-13,19,-15,-13,104,-91,-142,-112,-148,2,
46,1,62,75,28,6,-3,96,-62,-14,20,-16,-12,105,-88,-154,-108,-138,2,
46,1,62,75,28,6,-4,101,-66,-14,18,-14,-14,103,-90,-172,-94,-155,2,
46,1,62,75,28,6,0,97,-65,-17,19,-17,-14,104,-92,-172,-91,-158,2,
46,1,62,75,28,6,-5,96,-66,-18,16,-17,-12,105,-88,-163,-93,-156,2,
46,1,62,75,28,6,-2,99,-66,-13,21,-14,-13,104,-90,-148,-104,-150,2,
46,1,62,75,28,6,-4,97,-66,-16,18,-17,-14,104,-90,-155,-101,-145,2,
46,1,62,75,28,6,-5,97,-68,-17,17,-17,-13,104,-90,-165,-94,-156,2,
46,1,62,75,28,6,-2,96,-64,-15,18,-17,-14,104,-90,-146,-105,-151,2,
46,1,62,75,28,6,2,102,-68,-12,21,-13,-14,104,-91,-151,-100,-151,2,
46,1,62,75,28,6,-2,95,-59,-15,17,-21,-14,105,-90,-166,-93,-158,2,
46,1,62,75,28,6,-1,101,-66,-11,21,-13,-14,104,-91,-156,-101,-147,2,
46,1,62,75,28,6,5,102,-68,-11,20,-13,-14,104,-91,-168,-95,-158,2,
46,1,62,75,28,6,0,100,-61,-11,21,-13,-14,104,-91,-151,-101,-149,2,
46,1,62,75,28,6,-1,99,-68,-15,18,-17,-14,104,-91,-153,-101,-153,2,
46,1,62,75,28,6,-4,97,-65,-16,18,-17,-14,104,-91,-158,-100,-144,2,
46,1,62,75,28,6,-4,97,-66,-15,19,-16,-13,104,-89,-160,-98,-145,2,
46,1,62,75,28,6,1,101,-65,-10,22,-12,-14,104,-91,-148,-103,-151,2,
46,1,62,75,28,6,1,98,-61,-13,19,-13,-13,104,-91,-170,-93,-159,2,
46,1,62,75,28,6,-1,94,-63,-17,18,-17,-13,104,-89,-170,-92,-156,2,
46,1,62,75,28,6,-2,100,-65,-12,20,-15,-14,104,-91,-155,-100,-146,2,
46,1,62,75,28,6,-2,98,-64,-13,20,-15,-13,105,-90,-159,-99,-147,2,
46,1,62,75,28,6,-2,98,-64,-18,17,-17,-14,104,-91,-162,-94,-153,2,
46,1,62,75,28,6,-2,98,-65,-14,19,-17,-14,104,-91,-158,-98,-147,2,
46,1,62,75,28,6,-2,97,-66,-15,19,-17,-14,104,-91,-144,-105,-151,2,
46,1,62,75,28,6,-6,96,-64,-20,17,-17,-12,105,-89,-158,-97,-153,2,
46,1,62,75,28,6,-6,103,-102,6,84,-123,22,108,-99,-179,-88,-160,1,
46,1,62,75,28,6,-1,96,-65,-16,18,-18,-14,104,-92,-170,-92,-157,2,
46,1,62,75,28,6,-5,95,-62,-20,17,-17,-13,105,-89,-159,-96,-152,2,
46,1,62,75,28,6,-2,99,-68,-14,19,-15,-13,104,-90,-157,-101,-145,2,
46,1,62,75,28,6,2,99,-63,-15,19,-15,-14,103,-91,-167,-94,-153,2,
46,1,62,75,28,6,-2,99,-64,-11,21,-13,-13,104,-91,-152,-101,-146,2,
46,1,62,75,28,6,-1,98,-65,-15,19,-17,-14,104,-91,-152,-100,-148,2,
46,1,62,75,28,6,-2,95,-62,-18,17,-17,-14,104,-91,-167,-96,-154,2,
46,1,62,75,28,6,0,98,-67,-15,18,-17,-13,104,-89,-151,-100,-150,2,
46,1,62,75,28,6,-3,97,-67,-15,19,-18,-12,104,-89,-152,-101,-148,2,
